국민 해외관광객(오세아니아),,,,,,* Northern Mariana Is(Saipan),,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,,법무부・KTO,,호주, Australia,북마리아나(사이판),,괌(미국령),Guam,뉴질랜드,New Zealand,팔라우,Palau,피지,Fiji,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"1,547,193 ",9.9%,"16,260 ",8.2%,"10,618 ",-20.7%,,,"3,200 ",9.9%,"1,619 ",7.6%,317 ,-9.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"1,321,293 ",10.5%,"15,230 ",-6.2%,"9,602 ",-11.5%,,,"3,520 ",0.5%,"1,015 ",-46.3%,470 ,28.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월," 1,432,100 ",15.6%,"15,790 ",-4.9%,"12,557 ",10.3%,,,"4,400 ",4.2%,"1,096 ",-28.7%,591 ,67.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월," 1,288,754 ",11.7%,"17,590 ",5.6%,"16,227 ",31.4%,,,"5,456 ",12.9%,"1,178 ",-24.0%,569 ,56.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월," 1,430,677 ",18.8%,"23,360 ",16.3%,"19,485 ",43.5%,,,"6,752 ",22.0%,"1,212 ",-22.6%,711 ,113.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2015년,1월," 1,834,538 ",24.9%,"23,980 ",8.5%,"21,145 ",52.9%,,,"10,112 ",25.1%,"1,617 ",-8.1%,561 ,36.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월," 1,445,609 ",10.1%,"20,860 ",12.7%,"13,536 ",22.5%,,,"6,000 ",11.6%,808 ,-31.0%,371 ,-1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월," 1,416,683 ",23.1%,"19,410 ",18.0%,"14,989 ",39.7%,,,"6,352 ",19.6%,812 ,-28.1%,850 ,131.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월," 1,495,460 ",26.7%,"16,380 ",11.4%,"17,359 ",85.9%,,,"4,416 ",19.5%,802 ,-7.5%,474 ,18.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월," 1,579,265 ",29.1%,"15,600 ",6.1%,"16,237 ",78.9%,,,"3,584 ",12.6%,957 ,-1.2%,502 ,-6.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월," 1,373,551 ",8.1%,"12,460 ",-1.3%,"13,985 ",47.8%,,,"2,912 ",11.7%,"1,019 ",-17.4%,496 ,7.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월," 1,675,332 ",15.2%,"15,410 ",-0.6%,"15,321 ",51.7%,,,"3,936 ",0.8%,"1,040 ",-24.3%,520 ,10.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월," 1,835,249 ",18.6%,"16,820 ",3.4%,"8,479 ",-20.1%,,,"3,296 ",3.0%,"1,101 ",-32.0%,327 ,3.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월," 1,511,657 ",14.4%,"15,290 ",0.4%,"12,632 ",31.6%,,,"3,200 ",-9.1%,764 ,-24.7%,538 ,14.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월," 1,735,308 ",21.2%,"18,470 ",17.0%,"14,370 ",14.4%,,,"5,264 ",19.6%,"1,051 ",-4.1%,637 ,7.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월," 1,626,063 ",26.2%,"22,370 ",27.2%,"16,848 ",3.8%,,,"6,880 ",26.1%,"1,164 ",-1.2%,781 ,37.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월," 1,781,715 ",24.5%,"29,730 ",27.3%,"17,721 ",-9.1%,,,"9,040 ",33.9%,"1,174 ",-3.1%,643 ,-9.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2016년,1월,"2,112,337",15.1%,"28,110 ",17.2%,"17,125 ",-19.0%,"48,859 ",,"12,752 ",26.1%,"1,390 ",-14.0%,650 ,15.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,876,928",29.8%,"28,180 ",35.1%,"13,638 ",0.8%,"41,576 ",,"8,800 ",46.7%,"1,034 ",28.0%,503 ,35.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"1,569,162",10.8%,"24,410 ",25.8%,"12,743 ",-15.0%,"34,444 ",,"7,328 ",15.4%,778 ,-4.2%,680 ,-20.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"1,636,597",9.4%,"20,570 ",25.6%,"13,564 ",-21.9%,"38,667 ",,"5,952 ",34.8%,"1,044 ",30.2%,596 ,25.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,656,728",4.9%,"18,930 ",21.3%,"13,850 ",-14.7%,"43,354 ",,"4,864 ",35.7%,862 ,-9.9%,720 ,43.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,778,317",29.5%,"17,790 ",42.8%,"18,556 ",32.7%,"46,078 ",,"3,776 ",29.7%,756 ,-25.8%,646 ,30.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"2,086,068",24.5%,"20,700 ",34.3%,"21,092 ",37.7%,"48,883 ",,"5,504 ",39.8%,"1,008 ",-3.1%,680 ,30.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"2,064,241",12.5%,"21,090 ",25.4%,"21,528 ",153.9%,"46,909 ",,"4,368 ",32.5%,"1,051 ",-4.5%,632 ,93.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"1,904,524",26.0%,"22,020 ",44.0%,"19,840 ",57.1%,"44,185 ",,"5,328 ",66.5%,"1,168 ",52.9%,609 ,13.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"1,865,552",7.5%,"21,850 ",18.3%,"20,332 ",41.5%,"48,119 ",,"5,840 ",10.9%,"1,022 ",-2.8%,761 ,19.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"1,825,701",12.3%,"26,220 ",17.2%,"24,764 ",47.0%,"48,690 ",,"8,752 ",27.2%,"1,086 ",-6.7%,794 ,1.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"2,007,035",12.6%,"30,230 ",1.7%,"31,124 ",75.6%,"55,193 ",,"9,120 ",0.9%,"1,193 ",1.6%,800 ,24.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2017년,1월,"2,343,048",10.9%,"32,420 ",15.3%,"30,831 ",80.0%,"56,340 ",15.3%,"12,592 ",-1.3%,"1,405 ",1.1%,749 ,15.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"2,231,269",18.9%,"29,750 ",5.6%,"30,313 ",122.3%,"51,184 ",23.1%,"8,768 ",-0.4%,"1,117 ",8.0%,633 ,25.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"1,940,542",23.7%,"23,710 ",-2.9%,"28,712 ",125.3%,"51,391 ",49.2%,"7,584 ",3.5%,765 ,-1.7%,732 ,45.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"2,003,943",27.7%,"22,940 ",11.5%,"27,463 ",102.5%,"53,520 ",38.4%,"6,512 ",9.4%,"1,099 ",5.3%,634 ,6.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"2,003,834",21.0%,"20,010 ",5.7%,"24,987 ",80.4%,"51,576 ",19.0%,"5,008 ",3.0%,891 ,3.4%,640 ,-11.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"2,098,126",18.0%,"17,780 ",-0.1%,"27,975 ",50.8%,"55,033 ",19.4%,"3,968 ",5.1%,"1,092 ",44.4%,733 ,13.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"2,389,447",14.5%,"20,090 ",-2.9%,"29,941 ",42.0%,"61,097 ",25.0%,"6,000 ",9.0%,"1,382 ",37.1%,703 ,3.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"2,385,301",15.6%,"21,190 ",0.5%,"30,963 ",43.8%,"58,411 ",24.5%,"4,688 ",7.3%,"1,137 ",8.2%,672 ,6.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"2,236,500",8.3%,"26,370 ",19.8%,"25,691 ",29.5%,"58,880 ",33.3%,"6,688 ",53.1%,"1,230 ",5.3%,803 ,31.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"2,231,748",19.6%,"27,940 ",27.9%,"24,411 ",20.1%,"56,292 ",17.0%,"8,928 ",52.9%,731 ,-28.5%,968 ,27.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"2,227,747",22.0%,"27,310 ",4.2%,"24,388 ",-1.5%,"61,093 ",25.5%,"9,312 ",6.4%,435 ,-59.9%,771 ,-2.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"2,404,942",19.8%,"32,700 ",8.2%,"29,092 ",-6.5%,"70,411 ",27.6%,"11,120 ",21.9%,561 ,-53.0%,833 ,4.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2018년,1월,"2,866,780",22.4%,"34,530 ",6.5%,"28,750 ",-6.7%,"69,249 ",22.9%,"14,016 ",11.3%,"1,806 ",28.5%,792 ,5.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"2,311,009",3.6%,"26,640 ",-10.5%,"22,365 ",-26.2%,"60,939 ",19.1%,"8,560 ",-2.4%,999 ,-10.6%,553 ,-12.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"2,252,565",16.1%,"26,270 ",10.8%,"25,081 ",-12.6%,"53,132 ",3.4%,"9,136 ",20.5%,"1,110 ",45.1%,720 ,-1.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"2,230,200",11.3%,"21,610 ",-5.8%,"21,928 ",-20.2%,"60,265 ",12.6%,"6,432 ",-1.2%,"1,123 ",2.2%,760 ,19.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"2,331,565",16.4%,"20,010 ",0.0%,"22,076 ",-11.7%,"60,516 ",17.3%,"5,024 ",0.3%,"1,099 ",23.3%,598 ,-6.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"2,323,986",10.8%,"19,750 ",11.1%,"24,026 ",-14.1%,"67,996 ",23.6%,"3,840 ",-3.2%,"1,048 ",-4.0%,683 ,-6.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"2,495,297",4.4%,"21,960 ",9.3%,"23,454 ",-21.7%,"70,622 ",15.6%,"5,456 ",-9.1%,"1,223 ",-11.5%,712 ,1.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"2,519,860",5.6%,"23,840 ",12.5%,"27,350 ",-11.7%,"64,432 ",10.3%,"4,640 ",-1.0%,"1,526 ",34.2%,685 ,1.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"2,225,756",-0.5%,"21,410 ",-18.8%,"22,339 ",-13.0%,"57,768 ",-1.9%,"5,360 ",-19.9%,"1,172 ",-4.7%,585 ,-27.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"2,347,876",5.2%,"19,300 ",-30.9%,"15,552 ",-36.3%,"60,983 ",8.3%,"6,720 ",-24.7%,"1,044 ",42.8%,772 ,-20.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"2,295,810",3.1%,"24,070 ",-11.9%,531 ,-97.8%,"56,957 ",-6.8%,"8,839 ",-5.1%,"1,055 ",142.5%,699 ,-9.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"2,495,279",3.8%,"28,600 ",-12.5%,"7,125 ",-75.5%,"64,127 ",-8.9%,"9,830 ",-11.6%,"1,102 ",96.4%,617 ,-25.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2019년,1월,"2,912,331",1.6%,"29,770 ",-13.8%,"14,551 ",-49.4%,"69,295 ",0.1%,"13,700 ",-2.3%,"1,169 ",-35.3%,766 ,-3.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"2,617,946",13.3%,"30,930 ",16.1%,"15,287 ",-31.6%,"59,423 ",-2.5%,"10,385 ",21.3%,"1,035 ",3.6%,677 ,22.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"2,334,153",3.6%,"26,130 ",-0.5%,"13,370 ",-46.7%,"54,087 ",1.8%,"8,737 ",-4.4%,"1,090 ",-1.8%,586 ,-18.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"2,246,417",0.7%,"16,700 ",-22.7%,"17,182 ",-21.6%,"54,161 ",-10.1%,"5,380 ",-16.4%,808 ,-28.0%,648 ,-14.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"2,401,204",3.0%,"18,830 ",-5.9%,"17,750 ",-19.6%,"58,247 ",-3.7%,"4,344 ",-13.5%,"1,095 ",-0.4%,813 ,36.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"2,495,798",7.4%,"19,160 ",-3.0%,"21,270 ",-11.5%,"62,364 ",-8.3%,"3,927 ",2.3%,655 ,-37.5%,547 ,-19.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"2,642,585",5.9%,"20,930 ",-4.7%,"23,648 ",0.8%,"67,866 ",-3.9%,"5,294 ",-3.0%,773 ,-36.8%,602 ,-15.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"2,427,634",-3.7%,"20,960 ",-12.1%,,,"65,333 ",1.4%,"4,460 ",-3.9%,"1,058 ",-30.7%,627 ,-8.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"2,049,830",-7.9%,"19,980 ",-6.7%,,,"61,412 ",6.3%,"4,992 ",-6.9%,657 ,-43.9%,741 ,26.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"2,153,847",-8.3%,"19,820 ",2.7%,,,"67,124 ",10.1%,"5,944 ",-11.5%,698 ,-33.1%,255 ,-67.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"2,090,192",-9.0%,"26,010 ",8.1%,,,"62,163 ",9.1%,"9,336 ",5.6%,"1,307 ",23.9%,269 ,-61.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"2,342,310",-6.1%,"31,260 ",9.3%,,,"71,343 ",11.3%,"11,932 ",21.4%,"1,515 ",37.5%,275 ,-55.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2020년,1월,"2,513,030",-13.7%,"29,440 ",-1.1%,,,"78,609 ",13.4%,"14,159 ",3.4%,"1,324 ",13.3%,316 ,-58.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,046,779",-60.0%,"21,060 ",-31.9%,,,"40,022 ",-32.6%,"10,991 ",5.8%,880 ,-15.0%,161 ,-76.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"143,366",-93.9%,"2,720 ",-89.6%,,,"5,160 ",-90.5%,851 ,-90.3%,487 ,-55.3%,28 ,-95.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"31,425",-98.6%,10 ,-99.9%,,,6 ,-100.0%,5 ,-99.9%,0 ,-100.0%,6 ,-99.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"37,802",-98.4%,30 ,-99.8%,,,4 ,-100.0%,16 ,-99.6%,0 ,-100.0%,6 ,-99.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"48,353",-98.1%,20 ,-99.9%,,,5 ,-100.0%,67 ,-98.3%,0 ,-100.0%,1 ,-99.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"65,936",-97.5%,20 ,-99.9%,,,77 ,-99.9%,35 ,-99.3%,0 ,-100.0%,4 ,-99.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"88,888",-96.3%,40 ,-99.8%,,,95 ,-99.9%,62 ,-98.6%,0 ,-100.0%,4 ,-99.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"76,798",-96.3%,30 ,-99.8%,,,46 ,-99.9%,83 ,-98.3%,0 ,-100.0%,6 ,-99.2%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"71,970",-96.7%,40 ,-99.8%,3 ,,37 ,-99.9%,58 ,-99.0%,0 ,-100.0%,12 ,-95.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"70,686",-96.6%,50 ,-99.8%,5 ,,39 ,-99.9%,25 ,-99.7%,0 ,-100.0%,0 ,-100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"80,973",-96.5%,60 ,-99.8%,0 ,,81 ,-99.9%,31 ,-99.7%,0 ,-100.0%,4 ,-98.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2021년,1월,"86,143",-96.6%,60 ,-99.8%,9 ,,104 ,-99.9%,32 ,-99.8%,0 ,,11 ,-96.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"68,213",-93.5%,70 ,-99.7%,2 ,,77 ,-99.8%,29 ,-99.7%,0 ,,10 ,-93.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"73,999",-48.4%,70 ,-97.4%,1 ,,113 ,-97.8%,32 ,-96.2%,0 ,,1 ,-96.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"71,302",126.9%,70 ,600.0%,0 ,,86 ,1333.3%,27 ,440.0%,0 ,,2 ,-66.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"75,416",99.5%,80 ,166.7%,2 ,,102 ,2450.0%,22 ,37.5%,0 ,,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"79,446",64.3%,90 ,350.0%,2 ,,173 ,3360.0%,68 ,1.5%,0 ,,0 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"101,963",54.6%,70 ,250.0%,66 ,,303 ,293.5%,52 ,48.6%,0 ,,1 ,-75.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"137,712",54.9%,30 ,-25.0%,94 ,,375 ,294.7%,15 ,-75.8%,6 ,,2 ,-50.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"116,615",51.8%,10 ,-66.7%,801 ,,573 ,1145.7%,33 ,-60.2%,6 ,,3 ,-50.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"124,399",72.8%,40 ,0.0%,"2,023 ",67333.3%,998 ,2597.3%,75 ,29.3%,0 ,,4 ,-66.7%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"147,907",109.2%,210 ,320.0%,"2,127 ",42440.0%,"3,639 ",9230.8%,27 ,8.0%,5 ,,2 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"139,426",72.2%,"1,260 ",2000.0%,"1,656 ",,"1,459 ",1701.2%,64 ,106.5%,7 ,,15 ,275.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2022년,1월,"147,434",71.2%,"1,450 ",2316.7%,"1,406 ",15522.2%,924 ,788.5%,19 ,-40.6%,0 ,,12 ,9.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"112,722",65.3%,"1,750 ",2400.0%,"2,821 ",140950.0%,311 ,303.9%,28 ,-3.4%,11 ,,21 ,110.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"145,503",96.6%,"2,530 ",3514.3%,"2,832 ",283100.0%,760 ,572.6%,55 ,71.9%,2 ,,15 ,1400.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"215,246",201.9%,"3,620 ",5071.4%,"4,251 ",,"3,239 ",3666.3%,107 ,296.3%,15 ,,70 ,3400.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"315,945",318.9%,"3,880 ",4750.0%,"5,303 ",265050.0%,"9,947 ",9652.0%,698 ,3072.7%,16 ,,79 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"412,798",419.6%,"4,460 ",4855.6%,"7,335 ",366650.0%,"16,298 ",9320.8%,675 ,892.6%,15 ,,47 ,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"674,022",561.0%,"7,080 ",10014.3%,"8,444 ",12693.9%,"28,063 ",9161.7%,"1,654 ",3080.8%,8 ,,112 ,11100.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"702,153",409.9%,"6,970 ",23133.3%,"8,111 ",8528.7%,"24,751 ",6500.3%,954 ,6260.0%,17 ,183.3%,91 ,4450.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"619,954",431.6%,"6,550 ",65400.0%,"6,502 ",711.7%,"18,065 ",3052.7%,"1,156 ",3403.0%,40 ,566.7%,49 ,1533.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"773,480",521.8%,"6,330 ",15725.0%,"9,016 ",345.7%,"29,045 ",2810.3%,"1,520 ",1926.7%,27 ,,52 ,1200.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"1,041,431",604.1%,"11,700 ",5471.4%,"8,724 ",310.2%,"25,754 ",607.7%,"2,834 ",10396.3%,56 ,1020.0%,95 ,4650.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"1,393,343",899.3%,"16,190 ",1184.9%,"9,868 ",495.9%,"36,246 ",2384.3%,"4,501 ",6932.8%,20 ,185.7%,66 ,340.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2023년,1월,"1,782,313",1108.9%,"18,300 ",1162.1%,"10,097 ",618.1%,"39,633 ",4189.3%,"4,874 ",25552.6%,36 ,,84 ,600.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"1,724,880",1430.2%,"24,950 ",1325.7%,"12,025 ",326.3%,"37,476 ",11950.2%,"5,264 ",18700.0%,37 ,236.4%,107 ,409.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"1,472,193",911.8%,"19,050 ",653.0%,"9,356 ",230.4%,"36,423 ",4692.5%,"4,552 ",8176.4%,64 ,3100.0%,80 ,433.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"1,497,105",595.5%,"15,700 ",333.7%,"11,189 ",163.2%,"35,397 ",992.8%,"4,133 ",3762.6%,41 ,173.3%,135 ,92.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"1,683,022",432.7%,"18,690 ",381.7%,"13,911 ",162.3%,"29,005 ",191.6%,"3,620 ",418.6%,52 ,225.0%,141 ,78.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"1,771,962",329.3%,"18,210 ",308.3%,"17,739 ",141.8%,"2,871 ",-82.4%,"2,660 ",294.1%,34 ,126.7%,226 ,380.9%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"2,153,857",219.6%,"22,950 ",224.2%,"20,627 ",144.3%,"26,984 ",-3.8%,"3,782 ",128.7%,145 ,1712.5%,209 ,86.6%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,8월,"2,093,236",198.1%,"30,000 ",330.4%,"20,319 ",150.5%,"31,774 ",28.4%,"3,153 ",230.5%,165 ,870.6%,172 ,89.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,9월,"2,017,157",225.4%,"27,700 ",322.9%,"16,444 ",152.9%,"29,191 ",61.6%,"4,492 ",288.6%,189 ,372.5%,156 ,218.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,10월,"2,042,703",164.1%,"25,100 ",296.5%,"16,374 ",81.6%,"30,802 ",6.0%,"5,136 ",237.9%,23 ,-14.8%,113 ,117.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,11월,"2,061,646",98.0%,"31,250 ",167.1%,"13,026 ",49.3%,"31,347 ",21.7%,"7,721 ",172.4%,43 ,-23.2%,178 ,87.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,12월,"2,415,767",73.4%,"36,110 ",123.0%,"16,369 ",65.9%,"40,965 ",13.0%,"8,850 ",96.6%,111 ,455.0%,173 ,162.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2024년,1월,"2,770,866",55.5%,"33,210 ",81.5%,"16,770 ",66.1%,"46,740 ",17.9%,"9,376 ",92.4%,87 ,141.7%,216 ,157.1%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,2월,"2,512,109",45.6%,"42,020 ",68.4%,"16,415 ",36.5%,"41,853 ",11.7%,"9,548 ",81.4%,71 ,91.9%,149 ,39.3%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,3월,"2,141,992",45.5%,"29,970 ",57.3%,"14,403 ",53.9%,"32,676 ",-10.3%,"7,774 ",70.8%,45 ,-29.7%,116 ,45.0%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,4월,"2,110,954",41.0%,"22,820 ",45.4%,"14,433 ",29.0%,"28,982 ",-18.1%,"3,746 ",-9.4%,83 ,102.4%,129 ,-4.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,5월,"2,268,310",34.8%,"26,980 ",44.4%,"13,378 ",-3.8%,"28,338 ",-2.3%,"3,350 ",-7.5%,23 ,-55.8%,136 ,-3.5%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,6월,"2,219,151",25.2%,"25,050 ",37.6%,"13,900 ",-21.6%,"23,235 ",709.3%,"2,845 ",7.0%,41 ,20.6%,109 ,-51.8%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
,7월,"2,501,969",16.2%,"31,090 ",35.5%,"15,978 ",-22.5%,"29,845 ",10.6%,"4,100 ",8.4%,34 ,-76.6%,258 ,23.4%,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
