국민 해외관광객(유럽),,,,,,,,,,,,,,,,* 보스니아헤르체고비나(Bosnia and Herzegovina),,,,,,,,,,,,,,,,,
,,법무부・KTO,,스페인,Spain,독일,Germany,오스트리아,Austria,영국,U.K,슬로베니아,Slovenia,러시아,Russia,보스니아,Bosnia,핀란드,Finland,슬로바키아,Slovakia,북마케도니아,North Macedonia,세르비아,Serbia,스웨덴,Sweden,리히텐슈타인,Liechtenstein,조지아,Georgia,산마리노,San Marino
,4월,"1,179,885 ",7.5%,,,"19,058 ",5.5%,"21,883 ",83.2%," 46,326 ",15.7%,"5,654 ",128.4%," 38,889 ",26.9%,"3,399 ",327.0%,899 ,19.2%,"5,169 ",-37.3%,435 ,147.2%,370 ,95.8%,,,3 ,-40.0%,,,,
,5월,"1,223,003 ",3.2%,,,"21,521 ",13.2%,"21,625 ",24.1%,,,"7,258 ",70.2%,,,"4,726 ",97.1%,"1,145 ",-30.1%,,,655 ,136.5%,561 ,41.3%,,,17 ,183.3%,,,,
,6월,"1,270,439 ",4.0%,,,"22,293 ",2.6%,"20,718 ",-0.2%,,,"6,732 ",179.2%,,,"3,233 ",61.0%,"2,193 ",0.3%,,,536 ,151.6%,494 ,90.7%,,,8 ,166.7%,,,,
,7월,"1,454,795 ",2.6%,,,"29,670 ",-2.2%,"29,979 ",18.7%," 70,907 ",-17.3%,"6,450 ",135.7%," 50,423 ",20.5%,"2,050 ",98.3%,"1,937 ",1.9%,"4,893 ",-47.8%,305 ,84.8%,389 ,440.3%,,,25 ,177.8%,,,,
,8월,"1,547,193 ",9.9%,,,"26,244 ",12.3%,"29,206 ",27.4%,,,"7,286 ",225.6%,,,"2,430 ",85.2%,"2,136 ",0.6%,,,214 ,-17.1%,239 ,119.3%,,,8 ,-46.7%,,,,
,9월,"1,321,293 ",10.5%,,,"26,584 ",33.7%,"21,932 ",26.4%,,,"7,924 ",237.6%,,,"2,951 ",81.6%,"1,230 ",-45.4%,,,448 ,276.5%,307 ,111.7%,,,1 ,-50.0%,,,,
,10월,"1,432,100 ",15.6%,,,"22,465 ",7.4%,"24,230 ",48.9%," 44,281 ",35.7%,"7,338 ",146.3%," 21,615 ",11.1%,"3,026 ",65.1%,"1,191 ",-2.2%,"4,246 ",4.1%,292 ,-24.5%,238 ,-8.5%,,,11 ,-15.4%,,,,
,11월,"1,288,754 ",11.7%,,,"18,033 ",16.1%,"14,367 ",21.7%,,,"3,064 ",257.9%,,,"1,198 ",353.8%,"1,171 ",39.1%,,,114 ,17.5%,179 ,316.3%,,,8 ,-38.5%,,,,
,12월,"1,430,677 ",18.8%,,,"16,315 ",21.2%,"13,553 ",20.4%,,,"2,457 ",252.0%,,,350 ,272.3%,936 ,11.2%,,,40 ,1233.3%,104 ,5100.0%,,,4 ,-50.0%,,,,
2015년,1월,"1,834,538 ",24.9%,,,"24,048 ",26.4%,"18,766 ",32.0%," 77,292 ",59.6%,"3,268 ",124.8%," 153,189 ",12.9%,606 ,149.4%,"1,272 ",17.2%,"2,558 ",-25.6%,152 ,794.1%,39 ,18.2%,,,0 ,0.0%,"2,936 ",18.4%,,
,2월,"1,445,609 ",10.1%,,,"19,396 ",16.4%,"15,213 ",45.4%,,,"2,271 ",27.2%,,,514 ,-3.6%,884 ,2.6%,,,97 ,3133.3%,1 ,-97.4%,,,9 ,800.0%,,,,
,3월,"1,416,683 ",23.1%,,,"18,959 ",15.1%,"21,411 ",72.9%,,,"4,976 ",15.7%,,,"1,619 ",6.9%,895 ,-9.0%,,,368 ,20.7%,88 ,-43.9%,,,14 ,366.7%,,,,
,4월,"1,495,460 ",26.7%,,,"21,403 ",12.3%,"25,782 ",17.8%," 95,674 ",106.5%,"10,389 ",83.7%,,,"3,662 ",7.7%,989 ,10.0%,"5,932 ",14.8%,538 ,23.7%,200 ,-45.9%,,,0 ,-100.0%,,,,
,5월,"1,579,265 ",29.1%,,,"24,663 ",14.6%,"28,658 ",32.5%,,,"12,354 ",70.2%,,,"4,837 ",2.3%,"1,762 ",53.9%,,,621 ,-5.2%,461 ,-17.8%,,,8 ,-52.9%,,,,
,6월,"1,373,551 ",8.1%,,,"28,923 ",29.7%,"26,008 ",25.5%,,,"12,005 ",78.3%,,,"4,646 ",43.7%,"2,075 ",-5.4%,,,737 ,37.5%,188 ,-61.9%,,,19 ,137.5%,,,,
,7월,"1,675,332 ",15.2%,,,"36,441 ",22.8%,"35,190 ",17.4%," 109,549 ",54.5%,"7,695 ",19.3%,,,"2,704 ",31.9%,"2,877 ",48.5%,"5,364 ",9.6%,308 ,1.0%,245 ,-37.0%,,,4 ,-84.0%,,,,
,8월,"1,835,249 ",18.6%,,,"30,435 ",16.0%,"30,186 ",3.4%,,,"8,952 ",22.9%,,,"3,075 ",26.5%,"2,852 ",33.5%,,,303 ,41.6%,239 ,0.0%,,,10 ,25.0%,,,,
,9월,"1,511,657 ",14.4%,,,"26,551 ",-0.1%,"21,834 ",-0.4%,,,"8,251 ",4.1%,,,"2,986 ",1.2%,"1,630 ",32.5%,,,226 ,-49.6%,194 ,-36.8%,,,19 ,1800.0%,,,,
,10월,"1,735,308 ",21.2%,,,"26,778 ",19.2%,"26,608 ",9.8%," 54,524 ",23.1%,"10,582 ",44.2%,,,"3,700 ",22.3%,"1,574 ",32.2%,"3,883 ",-8.5%,290 ,-0.7%,132 ,-44.5%,,,8 ,-27.3%,,,,
,11월,"1,626,063 ",26.2%,,,"20,304 ",12.6%,"14,455 ",0.6%,,,"7,042 ",129.8%,,,817 ,-31.8%,"1,097 ",-6.3%,,,49 ,-57.0%,6 ,-96.6%,,,4 ,-50.0%,,,,
,12월,"1,781,715",24.5%,,,"18,999 ",16.5%,"12,921 ",-4.7%,,,"4,236 ",72.4%,,,807 ,130.6%,928 ,-0.9%,,,15 ,-62.5%,52 ,-50.0%,,,0 ,-100.0%,,,,
2016년,1월,"2,112,337",15.1%,"312,432 ",,"26,113 ",8.6%,"18,035 ",-3.9%," 64,709 ",-16.3%,"4,869 ",49.0%," 161,267 ",5.3%,683 ,12.7%,"1,128 ",-11.3%,"3,351 ",31.0%,10 ,-93.4%,2 ,-94.9%,,,4 ,-,"3,113 ",6.0%,,
,2월,"1,876,928",29.8%,,,"22,607 ",16.6%,"15,808 ",3.9%,,,"4,367 ",92.3%,,,"1,098 ",113.6%,"1,219 ",37.9%,,,15 ,-84.5%,70 ,6900.0%,,,3 ,-66.7%,,,,
,3월,"1,569,162",10.8%,,,"20,495 ",8.1%,"20,400 ",-4.7%,,,"7,796 ",56.7%,,,"1,803 ",11.4%,"1,086 ",21.3%,,,94 ,-74.5%,138 ,56.8%,,,9 ,-35.7%,,,,
,4월,"1,636,597",9.4%,,,"25,712 ",20.1%,"20,582 ",-20.2%," 87,360 ",-8.7%,"10,875 ",4.7%,,,"4,257 ",16.2%,"1,025 ",3.6%,"5,897 ",-0.6%,429 ,-20.3%,428 ,114.0%,,,12 ,-,,,,
,5월,"1,656,728",4.9%,,,"26,877 ",9.0%,"24,923 ",-13.0%,,,"13,438 ",8.8%,,,"5,462 ",12.9%,"1,741 ",-1.2%,,,268 ,-56.8%,304 ,-34.1%,,,14 ,75.0%,,,,
,6월,"1,778,317",29.5%,,,"30,789 ",6.5%,"24,630 ",-5.3%,,,"12,296 ",2.4%,,,"6,088 ",31.0%,"2,852 ",37.4%,,,411 ,-44.2%,335 ,78.2%,,,38 ,100.0%,,,,
,7월,"2,086,068",24.5%,,,"37,460 ",2.8%,"34,470 ",-2.0%," 98,075 ",-10.5%,"11,864 ",54.2%,,,"5,252 ",94.2%,"3,306 ",14.9%,"6,064 ",13.0%,285 ,-7.5%,462 ,88.6%,,,44 ,1000.0%,,,,
,8월,"2,064,241",12.5%,,,"32,807 ",7.8%,"33,031 ",9.4%,,,"10,794 ",20.6%,,,"4,796 ",56.0%,"3,977 ",39.4%,,,180 ,-40.6%,321 ,34.3%,,,36 ,260.0%,,,,
,9월,"1,904,524",26.0%,,,"29,564 ",11.3%,"25,437 ",16.5%,,,"11,300 ",37.0%,,,"4,341 ",45.4%,"1,924 ",18.0%,,,234 ,3.5%,306 ,57.7%,,,18 ,-5.3%,,,,
,10월,"1,865,552",7.5%,,,"25,960 ",-3.1%,"23,179 ",-12.9%," 66,493 ",22.0%,"12,442 ",17.6%,,,"5,365 ",45.0%,"1,559 ",-1.0%,"4,082 ",5.1%,241 ,-16.9%,529 ,300.8%,,,7 ,-12.5%,,,,
,11월,"1,825,701",12.3%,,,"20,619 ",1.6%,"17,900 ",23.8%,,,"7,490 ",6.4%,,,"1,552 ",90.0%,"1,428 ",30.2%,,,127 ,159.2%,187 ,3016.7%,,,15 ,275.0%,,,,
,12월,"2,007,035",12.6%,,,"19,327 ",1.7%,"15,082 ",16.7%,,,"5,389 ",27.2%,,,"1,160 ",43.7%,"1,703 ",83.5%,,,638 ,4153.3%,135 ,159.6%,,,7 ,-,,,,
2017년,1월,"2,343,048",10.9%,"446,069 ",42.8%,"25,272 ",-3.2%,"18,844 ",4.5%," 87,119 ",34.6%,"6,681 ",37.2%,"253,764 ",57.4%,"1,148 ",68.1%,"1,582 ",40.2%,"4,214 ",25.8%,47 ,370.0%,97 ,4750.0%,,,10 ,0.0%,"6,257 ",101.0%,,
,2월,"2,231,269",18.9%,,,"24,140 ",6.8%,"15,128 ",-4.3%,,,"7,084 ",62.2%,,,"1,377 ",25.4%,"1,186 ",-2.7%,,,137 ,813.3%,173 ,147.1%,,,5 ,66.7%,,,,
,3월,"1,940,542",23.7%,,,"25,919 ",26.5%,"19,655 ",-3.7%,,,"12,149 ",55.8%,,,"2,793 ",54.9%,"1,008 ",-7.2%,,,264 ,180.9%,251 ,81.9%,,,10 ,11.1%,,,,
,4월,"2,003,943",22.4%,,,"28,390 ",10.4%,"25,437 ",23.6%," 79,202 ",-9.3%,"15,970 ",46.9%,,,"5,171 ",21.5%,"1,109 ",8.2%,"6,001 ",1.8%,546 ,27.3%,366 ,-14.5%,,,21 ,75.0%,,,,
,5월,"2,003,834",21.0%,,,"34,051 ",26.7%,"31,155 ",25.0%,,,"17,117 ",27.4%,,,"7,264 ",33.0%,"2,314 ",32.9%,,,713 ,166.0%,560 ,84.2%,,,18 ,28.6%,,,,
,6월,"2,098,126",18.0%,,,"34,838 ",13.2%,"28,284 ",14.8%,,,"17,391 ",41.4%,,,"7,530 ",23.7%,"3,856 ",35.2%,,,658 ,60.1%,848 ,153.1%,,,40 ,5.3%,,,,
,7월,"2,389,447",14.5%,,,"42,747 ",14.1%,"35,815 ",3.9%," 101,412 ",3.4%,"14,258 ",20.2%,,,"5,783 ",10.1%,"3,963 ",19.9%,"5,015 ",-17.3%,353 ,23.9%,303 ,-34.4%,,,32 ,-27.3%,,,,
,8월,"2,385,301",15.6%,,,"36,735 ",12.0%,"32,921 ",-0.3%,,,"13,586 ",25.9%,,,"5,015 ",4.6%,"4,696 ",18.1%,,,362 ,101.1%,628 ,95.6%,,,15 ,-58.3%,,,,
,9월,"2,236,500",8.3%,,,"33,720 ",14.1%,"30,019 ",18.0%,,,"13,998 ",29.7%,,,"6,527 ",36.1%,"2,678 ",39.2%,,,492 ,173.3%,592 ,84.4%,,,43 ,138.9%,,,,
,10월,"2,231,748",19.6%,,,"32,176 ",23.9%,"34,195 ",47.5%," 84,279 ",26.7%,"15,802 ",27.0%,,,"6,575 ",22.6%,"2,350 ",50.7%,"3,856 ",-5.5%,547 ,127.0%,506 ,-4.3%,,,37 ,428.6%,,,,
,11월,"2,227,747",22.0%,,,"25,639 ",24.3%,"20,395 ",13.9%,,,"8,647 ",15.4%,,,"1,811 ",16.7%,"1,579 ",10.6%,,,219 ,72.4%,34 ,-81.8%,,,16 ,6.7%,,,,
,12월,"2,404,942",19.8%,,,"23,545 ",21.8%,"17,351 ",15.0%,,,"5,331 ",-1.1%,,,"1,062 ",-8.4%,"1,717 ",0.8%,,,77 ,-87.9%,1 ,-99.3%,,,31 ,342.9%,,,,
2018년,1월,"2,866,780",22.4%,"486,867 ",9.1%,"28,717 ",13.6%,"21,900 ",16.2%," 65,810 ",-24.5%,"6,977 ",4.4%,"360,618 ",42.1%,"1,057 ",-7.9%,"1,731 ",9.4%,"3,041 ",-27.8%,103 ,119.1%,16 ,-83.5%,,,194 ,-30.2%,"13,278 ",112.2%,,
,2월,"2,311,009",3.6%,,,"22,470 ",-6.9%,"15,466 ",2.2%,,,"4,966 ",-29.9%,,,945 ,-31.4%,"1,248 ",5.2%,,,170 ,24.1%,2 ,-98.8%,,,,,,,,
,3월,"2,252,565",16.1%,,,"23,987 ",-7.5%,"20,240 ",3.0%,,,"11,887 ",-2.2%,,,"2,151 ",-23.0%,942 ,-6.5%,,,174 ,-34.1%,357 ,42.2%,,,,,,,,
,4월,"2,230,200",11.3%,,,"26,988 ",-4.9%,"23,960 ",-5.8%," 84,839 ",7.1%,"14,432 ",-9.6%,,,"4,873 ",-5.8%,"1,408 ",27.0%,"5,102 ",-15.0%,381 ,-30.2%,237 ,-35.2%,,,,,,,,
,5월,"2,331,565",16.4%,,,"29,890 ",-12.2%,"29,253 ",-6.1%,,,"17,942 ",4.8%,,,"7,120 ",-2.0%,"4,607 ",99.1%,,,440 ,-38.3%,378 ,-32.5%,,,,,,,,
,6월,"2,323,986",10.8%,,,"36,051 ",3.5%,"31,242 ",10.5%,,,"15,099 ",-13.2%,,,"6,680 ",-11.3%,"5,096 ",32.2%,,,430 ,-34.7%,528 ,-37.7%,,,,,,,,
,7월,"2,495,297",4.4%,,,"40,143 ",-6.1%,"35,539 ",-0.8%," 102,138 ",0.7%,"13,702 ",-3.9%,,,"4,797 ",-17.0%,"5,742 ",44.9%,"4,070 ",-18.8%,384 ,8.8%,370 ,22.1%,,,,,,,,
,8월,"2,519,860",5.6%,,,"36,786 ",0.1%,"36,959 ",12.3%,,,"12,578 ",-7.4%,,,"5,028 ",0.3%,"4,682 ",-0.3%,,,317 ,-12.4%,470 ,-25.2%,,,,,,,,
,9월,"2,225,756",-0.5%,,,"33,000 ",-2.1%,"33,201 ",10.6%,,,"13,424 ",-4.1%,,,"4,523 ",-30.7%,"2,246 ",-16.1%,,,309 ,-37.2%,162 ,-72.6%,,,,,,,,
,10월,"2,347,876",5.2%,,,"31,516 ",-2.1%,"34,753 ",1.6%," 52,227 ",-38.0%,"15,856 ",0.3%,,,"5,684 ",-13.6%,"1,692 ",-28.0%,"3,488 ",-9.5%,451 ,-17.6%,582 ,15.0%,,,,,,,,
,11월,"2,295,810",3.1%,,,"24,828 ",-3.2%,"18,891 ",-7.4%,,,"9,237 ",6.8%,,,"1,699 ",-6.2%,"1,223 ",-22.5%,,,73 ,-66.7%,208 ,511.8%,,,,,,,,
,12월,"2,495,279",3.8%,,,"23,586 ",0.2%,"18,528 ",6.8%,,,606 ,-88.6%,,,831 ,-21.8%,"2,186 ",27.3%,,,14 ,-81.8%,1 ,0.0%,,,,,,,,
2019년,1월,"2,912,331",1.6%,"630,797 ",29.6%,"25,012 ",-12.9%,"23,696 ",8.2%," 65,248 ",-0.9%,"8,383 ",20.2%,"431,082 ",19.5%,"1,732 ",63.9%,"1,765 ",2.0%,"2,477 ",-18.5%,102 ,-1.0%,405 ,2431.3%,,,,,,,,
,2월,"2,617,946",13.3%,,,"23,048 ",2.6%,"20,481 ",32.4%,,,"7,021 ",41.4%,,,"1,266 ",34.0%,"1,472 ",17.9%,,,20 ,-88.2%,200 ,9900.0%,,,,,,,,
,3월,"2,334,153",3.6%,,,"24,478 ",2.0%,"22,641 ",11.9%,,,"11,714 ",-1.5%,,,"2,842 ",32.1%,"1,388 ",47.3%,,,351 ,101.7%,374 ,4.8%,,,,,,,,
,4월,"2,246,417",0.7%,,,"23,246 ",-13.9%,"26,032 ",8.6%," 85,223 ",0.5%,"15,793 ",9.4%,,,"4,899 ",0.5%,"1,129 ",-19.8%,,,229 ,-39.9%,277 ,16.9%,,,,,,,,
,5월,"2,401,204",3.0%,,,"30,847 ",3.2%,"32,149 ",9.9%,,,"18,659 ",4.0%,,,"7,398 ",3.9%,"2,160 ",-53.1%,,,443 ,0.7%,315 ,-16.7%,,,,,,,,
,6월,"2,495,798",7.4%,,,"31,908 ",-11.5%,"33,441 ",7.0%,,,"15,146 ",0.3%,,,"5,254 ",-21.3%,"3,993 ",-21.6%,,,274 ,-36.3%,284 ,-46.2%,,,,,,,,
,7월,"2,642,585",5.9%,,,"38,007 ",-5.3%,"38,957 ",9.6%," 78,584 ",-23.1%,"12,726 ",-7.1%,,,"4,475 ",-6.7%,"3,730 ",-35.0%,,,152 ,-60.4%,136 ,-63.2%,,,,,,,,
,8월,"2,427,634",-3.7%,,,"34,959 ",-5.0%,"36,110 ",-2.3%,,,"12,366 ",-1.7%,,,"3,738 ",-25.7%,"4,187 ",-10.6%,,,285 ,-10.1%,143 ,-69.6%,,,,,,,,
,9월,"2,049,830",-7.9%,,,"30,889 ",-6.4%,"25,968 ",-21.8%,,,"11,790 ",-12.2%,,,"4,257 ",-5.9%,"2,377 ",5.8%,,,175 ,-43.4%,215 ,32.7%,,,,,,,,
,10월,"2,153,847",-8.3%,,,"29,497 ",-6.4%,"30,528 ",-12.2%," 72,075 ",38.0%,"13,884 ",-12.4%,,,"4,021 ",-29.3%,"1,815 ",7.3%,,,214 ,-52.5%,190 ,-67.4%,,,,,,,,
,11월,"2,090,192",-9.0%,,,"24,388 ",-1.8%,"17,102 ",-9.5%,,,"7,082 ",-23.3%,,,811 ,-52.3%,"1,980 ",61.9%,,,80 ,9.6%,50 ,-76.0%,,,,,,,,
,12월,"2,342,310",-6.1%,,,"26,026 ",10.3%,"17,491 ",-5.6%,,,"4,865 ",702.8%,,,624 ,-24.9%,"2,048 ",-6.3%,,,51 ,264.3%,68 ,6700.0%,,,,,,,,
2020년,1월,"2,513,030",-13.7%,"121,931 ",-80.7%,"3,740 ",-85.0%,"19,597 ",-17.3%,"56,143 ",-14.0%,"5,650 ",-32.6%,"34,451 ",-92.0%,788 ,-54.5%,"2,335 ",32.3%,,,135 ,32.4%,31 ,-92.3%,,,,,,,,
,2월,"1,046,779",-60.0%,,,"26,226 ",13.8%,"14,378 ",-29.8%,,,"4,036 ",-42.5%,,,735 ,-41.9%,"1,569 ",6.6%,,,27 ,35.0%,3 ,-98.5%,,,,,,,,
,3월,"143,366",-93.9%,,,"20,496 ",-16.3%,"1,591 ",-93.0%,,,232 ,-98.0%,,,2 ,-99.9%,274 ,-80.3%,,,0 ,-100.0%,0 ,-100.0%,,,,,,,,
,4월,"31,425",-98.6%,,,571 ,-97.5%,9 ,-100.0%,,,0 ,-100.0%,,,0 ,,23 ,-98.0%,,,0 ,-100.0%,0 ,-100.0%,,,,,,,,
,5월,"37,802",-98.4%,,,677 ,-97.8%,13 ,-100.0%,,,1 ,-100.0%,,,0 ,,3 ,-99.9%,,,0 ,-100.0%,0 ,-100.0%,,,,,,,,
,6월,"48,353",-98.1%,,,"1,422 ",-95.5%,104 ,-99.7%,,,26 ,-99.8%,,,0 ,,12 ,-99.7%,,,0 ,-100.0%,0 ,-100.0%,,,,,,,,
,7월,"65,936",-97.5%,,,"1,537 ",-96.0%,296 ,-99.2%,,,283 ,-97.8%,,,3 ,-99.9%,120 ,-96.8%,,,2 ,-98.7%,0 ,-100.0%,,,,,,,,
,8월,"88,888",-96.3%,,,"1,842 ",-94.7%,294 ,-99.2%,,,219 ,-98.2%,,,1 ,-100.0%,124 ,-97.0%,,,11 ,-96.1%,0 ,-100.0%,,,,,,,,
,9월,"76,798",-96.3%,,,"1,357 ",-95.6%,115 ,-99.6%,,,60 ,-99.5%,,,4 ,-99.9%,68 ,-97.1%,,,7 ,-96.0%,0 ,-100.0%,,,,,,,,
,10월,"71,970",-96.7%,,,"1,918 ",-93.5%,147 ,-99.5%,,,12 ,-99.9%,,,2 ,-100.0%,77 ,-95.8%,,,3 ,-98.6%,0 ,-100.0%,,,,,,,,
,11월,"70,686",-96.6%,,,869 ,-96.4%,52 ,-99.7%,,,0 ,,,,1 ,-99.9%,60 ,-97.0%,,,1 ,-98.8%,0 ,-100.0%,,,,,,,,
,12월,"80,973",-96.5%,,,"1,020 ",-96.1%,50 ,-99.7%,,,6 ,-99.9%,,,5 ,-99.2%,124 ,-93.9%,,,9 ,-82.4%,0 ,-100.0%,,,,,,,,
2021년,1월,"86,143",-96.6%,"37,692 ",-69.1%,"1,269 ",-66.1%,103 ,-99.5%,379 ,-99.3%,2 ,-100.0%,,,1 ,-99.9%,84 ,-96.4%,,,2 ,-98.5%,0 ,-100.0%,,,,,,,,
,2월,"68,213",-93.5%,,,"1,149 ",-95.6%,50 ,-99.7%,,,46 ,-98.9%,,,1 ,-99.9%,48 ,-96.9%,,,0 ,-100.0%,0 ,-100.0%,,,,,,,,
,3월,"73,999",-48.4%,,,"1,589 ",-92.2%,43 ,-97.3%,,,72 ,-69.0%,,,0 ,,162 ,-40.9%,,,2 ,,0 ,,,,,,,,,
,4월,"71,302",126.9%,,,"1,243 ",117.7%,25 ,177.8%,449 ,-,18 ,,,,4 ,,49 ,113.0%,,,1 ,,3 ,,,,,,,,,
,5월,"75,416",99.5%,,,"1,246 ",84.0%,106 ,715.4%,,,16 ,1500.0%,,,11 ,,58 ,1833.3%,,,3 ,,7 ,,,,,,,,,
,6월,"79,446",64.3%,,,"1,757 ",23.6%,279 ,168.3%,,,65 ,150.0%,,,9 ,,77 ,541.7%,,,1 ,,5 ,,,,,,,,,
,7월,"101,963",54.6%,,,"1,892 ",23.1%,471 ,59.1%,"1,635 ",-,368 ,30.0%,,,12 ,300.0%,89 ,-25.8%,,,24 ,1100.0%,0 ,,,,,,,,,
,8월,"137,712",54.9%,,,"2,193 ",19.1%,608 ,106.8%,,,467 ,113.2%,,,29 ,2800.0%,138 ,11.3%,,,16 ,45.5%,0 ,,,,,,,,,
,9월,"116,615",51.8%,,,"3,021 ",122.6%,776 ,574.8%,,,229 ,281.7%,,,15 ,275.0%,167 ,145.6%,,,14 ,100.0%,1 ,,,,,,,,,
,10월,"124,399",72.8%,,,"4,634 ",141.6%,"1,066 ",625.2%,"3,141 ",-,289 ,2308.3%,,,16 ,700.0%,365 ,374.0%,,,24 ,700.0%,0 ,,,,,,,,,
,11월,"147,907",109.2%,,,"5,349 ",515.5%,795 ,1428.8%,,,243 ,,,,41 ,4000.0%,451 ,651.7%,,,5 ,400.0%,16 ,,,,,,,,,
,12월,"139,426",72.2%,,,"3,431 ",236.4%,658 ,1216.0%,,,237 ,3850.0%,,,16 ,220.0%,394 ,217.7%,,,4 ,-55.6%,0 ,,,,,,,,,
2022년,1월,"147,434",71.2%,"180,290 ",378.3%,"2,479 ",95.4%,594 ,476.7%,"3,108 ",720.1%,156 ,7700.0%,,,18 ,1700.0%,316 ,276.2%,,,9 ,350.0%,0 ,,,,,,,,,
,2월,"112,722",65.3%,,,"2,756 ",139.9%,639 ,1178.0%,,,145 ,215.2%,,,37 ,3600.0%,195 ,306.3%,,,3 ,,2 ,,,,,,,,,
,3월,"145,503",96.6%,,,"4,395 ",176.6%,829 ,1827.9%,,,230 ,219.4%,,,10 ,,172 ,6.2%,,,16 ,700.0%,3 ,,,,,,,,,
,4월,"215,246",201.9%,,,"5,919 ",376.2%,"1,748 ",6892.0%,"21,239 ",4630.3%,502 ,2688.9%,,,40 ,900.0%,283 ,477.6%,,,15 ,1400.0%,0 ,,,,,,,,,
,5월,"315,945",318.9%,,,"9,929 ",696.9%,"3,149 ",2870.8%,,,811 ,4968.8%,,,77 ,600.0%,492 ,748.3%,,,27 ,800.0%,2 ,-71.4%,,,,,,,,
,6월,"412,798",419.6%,,,"12,811 ",629.1%,"4,877 ",1648.0%,,,"1,349 ",1975.4%,,,94 ,944.4%,965 ,1153.2%,,,26 ,2500.0%,6 ,20.0%,,,,,,,,
,7월,"674,022",561.0%,,,"13,196 ",597.5%,"9,004 ",1811.7%,"27,951 ",1609.5%,"2,218 ",502.7%,,,629 ,5141.7%,"1,608 ",1706.7%,,,38 ,58.3%,1 ,,,,,,,,,
,8월,"702,153",409.9%,,,"12,947 ",490.4%,"10,014 ",1547.0%,,,"1,833 ",292.5%,,,525 ,1710.3%,"2,491 ",1705.1%,,,54 ,237.5%,6 ,,,,,,,,,
,9월,"619,954",431.6%,,,"14,951 ",394.9%,"6,709 ",764.6%,,,"1,586 ",592.6%,,,483 ,3120.0%,"1,120 ",570.7%,,,64 ,357.1%,0 ,,,,,,,,,
,10월,"773,480",521.8%,,,"15,664 ",238.0%,"9,197 ",762.8%,"36,960 ",1076.7%,"2,596 ",798.3%,,,775 ,4743.8%,908 ,148.8%,,,60 ,150.0%,9 ,,,,,,,,,
,11월,"1,041,431",604.1%,,,"13,508 ",152.5%,"6,288 ",690.9%,,,"1,523 ",526.7%,,,277 ,575.6%,"1,137 ",152.1%,,,20 ,300.0%,30 ,87.5%,,,,,,,,
,12월,"1,393,343",899.3%,,,"14,630 ",326.4%,"8,782 ",1234.7%,,,"1,423 ",500.4%,,,124 ,675.0%,"1,103 ",179.9%,,,57 ,1325.0%,40 ,,,,,,,,,
2023년,1월,"1,782,313",1108.9%,"434,583 ",141.0%,"12,795 ",416.1%,"9,602 ",1516.5%,"33,915 ",991.2%,"1,511 ",868.6%,,,323 ,1694.4%,"1,296 ",310.1%,,,16 ,77.8%,22 ,,,,,,,,,
,2월,"1,724,880",1430.2%,,,"13,279 ",381.8%,"8,818 ",1280.0%,,,"1,785 ",1131.0%,,,630 ,1602.7%,"1,031 ",428.7%,,,23 ,666.7%,4 ,100.0%,,,,,,,,
,3월,"1,472,193",911.8%,,,"13,004 ",195.9%,"9,797 ",1081.8%,,,"2,772 ",1105.2%,,,"1,647 ",16370.0%,640 ,272.1%,,,59 ,268.8%,1 ,-66.7%,,,,,,,,
,4월,"1,497,105",595.5%,,,"14,131 ",138.7%,"14,286 ",717.3%,"49,086 ",131.1%,"5,956 ",1086.5%,,,"1,339 ",3247.5%,986 ,248.4%,,,94 ,526.7%,70 ,,,,,,,,,
,5월,"1,683,022",432.7%,,,"18,258 ",83.9%,"18,458 ",486.2%,,,"6,869 ",747.0%,,,"1,429 ",1755.8%,"1,747 ",255.1%,,,126 ,366.7%,193 ,9550.0%,,,,,,,,
,6월,"1,771,962",329.3%,,,"21,803 ",70.2%,"19,415 ",298.1%,,,"6,101 ",352.3%,,,"1,635 ",1639.4%,"2,491 ",158.1%,,,156 ,500.0%,28 ,366.7%,,,,,,,,
,7월,"2,153,857",219.6%,,,"24,248 ",83.8%,"23,544 ",161.5%,"64,529 ",130.9%,"6,198 ",179.4%,,,"1,987 ",215.9%,"2,696 ",67.7%,,,108 ,184.2%,56 ,5500.0%,,,,,,,,
,8월,"2,093,236",198.1%,,,"24,208 ",87.0%,"21,535 ",115.0%,,,"5,413 ",195.3%,,,"2,573 ",390.1%,"4,009 ",60.9%,,,69 ,27.8%,162 ,2600.0%,,,,,,,,
,9월,"2,017,157",225.4%,,,"23,760 ",58.9%,"21,190 ",215.8%,,,"6,399 ",303.5%,,,"1,140 ",136.0%,"1,833 ",63.7%,,,139 ,117.2%,16 ,,,,,,,,,
,10월,"2,042,703",164.1%,,,"24,013 ",53.3%,"23,437 ",154.8%,"34,189 ",-7.5%,"7,536 ",190.3%,,,195 ,-74.8%,"1,344 ",48.0%,,,295 ,391.7%,59 ,555.6%,,,,,,,,
,11월,"2,061,646",98.0%,,,"18,763 ",38.9%,"14,593 ",132.1%,,,"2,909 ",91.0%,,,20 ,-92.8%,"1,367 ",20.2%,,,132 ,560.0%,12 ,-60.0%,,,,,,,,
,12월,"2,415,767",73.4%,,,"19,022 ",30.0%,"14,994 ",70.7%,,,"1,367 ",-3.9%,,,245 ,97.6%,"1,808 ",63.9%,,,56 ,-1.8%,0 ,,,,,,,,,
